"","time","S","I","R","Date","A","Rm","total_infected"
"1",1,5175.6,1578,218,2020-03-25,1578,218,1796
"2",2,5001.82057243497,1667.20850499705,302.570922567976,2020-03-26,1793,238,1969.77942756503
"3",3,4824.87445277447,1754.96849880753,391.757048418003,2020-03-27,1876,285,2146.72554722553
"4",4,4645.70407182415,1840.4348771864,485.46105098945,2020-03-28,1973,347,2325.89592817585
"5",5,4465.28803325849,1922.77033182091,583.541634920606,2020-03-29,2048,422,2506.31196674151
"6",6,4284.61913543819,2001.16688163136,685.813982930454,2020-03-30,2110,516,2686.98086456182
"7",7,4104.67981066179,2074.86724550435,792.052943833866,2020-03-31,2186,580,2866.92018933822
"8",8,3926.42012351342,2143.18430656594,901.995569920642,2020-04-01,2218,690,3045.17987648658
"9",9,3750.7382394294,2205.51664411839,1015.34511645221,2020-04-02,2299,817,3220.8617605706
"10",10,3578.46122147576,2261.3626242233,1131.77615430093,2020-04-03,2453,880,3393.13877852424
"11",11,3410.33119815402,2310.32881791063,1250.93998393536,2020-04-04,2511,972,3561.26880184599
"12",12,3246.99610961713,2352.133703191,1372.47018719187,2020-04-05,2596,1066,3724.60389038287
"13",13,3089.00252611171,2386.60882464729,1495.988649241,2020-04-06,2490,1303,3882.59747388829
"14",14,2936.79338004102,2413.69525961312,1621.11136034586,2020-04-07,2579,1384,4034.80661995898
"15",15,2790.70903378785,2433.43700267098,1747.45396354118,2020-04-08,2567,1552,4180.89096621215
"16",16,2650.99154056849,2445.97159013196,1874.63686929955,2020-04-09,2553,1675,4320.60845943151
"17",17,2517.79102943528,2451.51911380393,2002.28985676079,2020-04-10,2446,1900,4453.80897056472
"18",18,2391.17392793544,2450.37000711576,2130.05606494881,2020-04-11,2462,2068,4580.42607206457
"19",19,2271.13241159618,2442.87226120523,2257.59532719859,2020-04-12,2499,2184,4700.46758840383
"20",20,2157.59443189227,2429.41873217505,2384.58683593268,2020-04-13,2464,2353,4814.00556810773
"21",21,2050.43381284855,2410.43502470215,2510.7311624493,2020-04-14,2427,2560,4921.16618715145
"22",22,1949.48007718875,2386.36825597751,2635.75166683374,2020-04-15,2342,2730,5022.11992281125
"23",23,1854.52769794819,2357.67695163018,2759.39535042163,2020-04-16,2332,2850,5117.07230205181
"24",24,1765.34457259249,2324.82221293757,2881.43321446994,2020-04-17,2198,3053,5206.25542740751
"25",25,1681.67959682443,2288.26021009605,3001.66019307952,2020-04-18,2115,3190,5289.92040317557
"26",26,1603.26928246737,2248.43598836527,3119.89472916736,2020-04-19,2103,3286,5368.33071753263
"27",27,1529.84341613015,2205.7785232967,3235.97806057315,2020-04-20,2041,3384,5441.75658386986
"28",28,1461.12979473028,2160.69692635636,3349.77327891336,2020-04-21,2041,3441,5510.47020526972
"29",29,1396.85810097242,2113.5776809435,3461.16421808409,2020-04-22,1987,3545,5574.74189902759
"30",30,1336.7629986966,2064.78277856073,3570.05422274268,2020-04-23,NA,NA,5634.83700130341
"31",31,1280.58653656842,2014.64862319423,3676.36484023735,2020-04-24,NA,NA,5691.01346343158
"32",32,1228.07995083813,1963.48557649071,3780.03447267116,2020-04-25,NA,NA,5743.52004916187
"33",33,1179.00495559233,1911.57802504751,3881.01701936015,2020-04-26,NA,NA,5792.59504440767
"34",34,1133.13460353579,1859.18486241968,3979.28053404453,2020-04-27,NA,NA,5838.46539646421
"35",35,1090.25379307351,1806.54029098713,4074.80591593936,2020-04-28,NA,NA,5881.34620692649
"36",36,1050.15948841015,1753.85486263001,4167.58564895984,2020-04-29,NA,NA,5921.44051158985
"37",37,1012.66071588692,1701.31668364426,4257.62260046882,2020-04-30,NA,NA,5958.93928411308
"38",38,977.578379234327,1649.09273581891,4344.92888494677,2020-05-01,NA,NA,5994.02162076568
"39",39,944.744944224841,1597.33025670818,4429.52479906698,2020-05-02,NA,NA,6026.85505577516
"40",40,914.004023949954,1546.15814695773,4511.43782909231,2020-05-03,NA,NA,6057.59597605005
"41",41,885.209897450429,1495.68837058905,4590.70173196052,2020-05-04,NA,NA,6086.39010254957
"42",42,858.226982821651,1446.01732865815,4667.3556885202,2020-05-05,NA,NA,6113.37301717835
"43",43,832.929284897497,1397.22718786853,4741.44352723397,2020-05-06,NA,NA,6138.6707151025
"44",44,809.199832446439,1349.38715182023,4813.01301573333,2020-05-07,NA,NA,6162.40016755356
"45",45,786.930116460144,1302.55466663044,4882.11521690942,2020-05-08,NA,NA,6184.66988353986
"46",46,766.019538262437,1256.77655570218,4948.80390603538,2020-05-09,NA,NA,6205.58046173756
"47",47,746.374873918106,1212.09008097432,5013.13504510758,2020-05-10,NA,NA,6225.2251260819
"48",48,727.90975953065,1168.52392990405,5075.1663105653,2020-05-11,NA,NA,6243.69024046935
"49",49,710.544200532426,1126.09912893993,5134.95667052764,2020-05-12,NA,NA,6261.05579946757
"50",50,694.204106886964,1084.82988535136,5192.56600776168,2020-05-13,NA,NA,6277.39589311304
"51",51,678.820855200743,1044.72436008479,5248.05478471447,2020-05-14,NA,NA,6292.77914479926
"52",52,664.330878032392,1005.78537487112,5301.48374709649,2020-05-15,NA,NA,6307.26912196761
"53",53,650.675280151287,968.011057166917,5352.9136626818,2020-05-16,NA,NA,6320.92471984871
"54",54,637.799481102112,931.395426714838,5402.40509218305,2020-05-17,NA,NA,6333.80051889789
"55",55,625.652883148628,895.928927591935,5450.01818925944,2020-05-18,NA,NA,6345.94711685137
"56",56,614.188563475694,861.59890960709,5495.81252691722,2020-05-19,NA,NA,6357.41143652431
"57",57,603.362989404278,828.390062833554,5539.84694776217,2020-05-20,NA,NA,6368.23701059572
"58",58,593.135755304036,796.284808938421,5582.17943575754,2020-05-21,NA,NA,6378.46424469596
"59",59,583.469339859475,765.263652812666,5622.86700732786,2020-05-22,NA,NA,6388.13066014053
"60",60,574.328882348332,735.305497824723,5661.96561982695,2020-05-23,NA,NA,6397.27111765167
"61",61,565.681976616572,706.387927826668,5699.53009555676,2020-05-24,NA,NA,6405.91802338343
"62",62,557.498481476698,678.487458841909,5735.61405968139,2020-05-25,NA,NA,6414.1015185233
"63",63,549.750346309804,651.579763162106,5770.26989052809,2020-05-26,NA,NA,6421.8496536902
"64",64,542.411450713032,625.639868382887,5803.54868090408,2020-05-27,NA,NA,6429.18854928697
"65",65,535.457457099667,600.642333715533,5835.5002091848,2020-05-28,NA,NA,6436.14254290033
"66",66,528.865675226675,576.561405727263,5866.17291904606,2020-05-29,NA,NA,6442.73432477333
"67",67,522.614937692349,553.371155487335,5895.61390682032,2020-05-30,NA,NA,6448.98506230765
"68",68,516.685485513501,531.045598930712,5923.86891555579,2020-05-31,NA,NA,6454.9145144865
"69",69,511.058862956406,509.558802095905,5950.98233494769,2020-06-01,NA,NA,6460.54113704359
"70",70,505.71782085788,488.884972748965,5976.99720639315,2020-06-02,NA,NA,6465.88217914212
"71",71,500.6462277319,468.998539771248,6001.95523249685,2020-06-03,NA,NA,6470.9537722681
"72",72,495.828988012951,449.87422156432,6025.89679042273,2020-06-04,NA,NA,6475.77101198705
"73",73,491.251966839572,431.487084610807,6048.86094854962,2020-06-05,NA,NA,6480.34803316043
"74",74,486.901920830361,413.812593224571,6070.88548594507,2020-06-06,NA,NA,6484.69807916964
"75",75,482.766434350119,396.826651426934,6092.00691422295,2020-06-07,NA,NA,6488.83356564988
"76",76,478.833860805851,380.505637797156,6112.26050139699,2020-06-08,NA,NA,6492.76613919415
"77",77,475.093268551161,364.826434064414,6131.68029738443,2020-06-09,NA,NA,6496.50673144884
"78",78,471.534391013437,349.766448134741,6150.29916085182,2020-06-10,NA,NA,6500.06560898656
"79",79,468.147580691102,335.303632179064,6168.14878712984,2020-06-11,NA,NA,6503.4524193089
"80",80,464.923766698477,321.416496347229,6185.2597369543,2020-06-12,NA,NA,6506.67623330152
"81",81,461.854415563509,308.084118617227,6201.66146581926,2020-06-13,NA,NA,6509.74558443649
"82",82,458.931495009012,295.286151238241,6217.38235375275,2020-06-14,NA,NA,6512.66850499099
"83",83,456.147440471294,283.002824180208,6232.4497353485,2020-06-15,NA,NA,6515.45255952871
"84",84,453.49512413127,271.214945960985,6246.88992990775,2020-06-16,NA,NA,6518.10487586873
"85",85,450.967826252543,259.903902184445,6260.72827156301,2020-06-17,NA,NA,6520.63217374746
"86",86,448.559208638672,249.051652088678,6273.98913927265,2020-06-18,NA,NA,6523.04079136133
"87",87,446.263290037942,238.640723372538,6286.69598658952,2020-06-19,NA,NA,6525.33670996206
"88",88,444.07442333875,228.654205540808,6298.87137112044,2020-06-20,NA,NA,6527.52557666125
"89",89,441.987274412115,219.075741982954,6310.53698360493,2020-06-21,NA,NA,6529.61272558789
"90",90,439.996802470094,209.889520977592,6321.71367655232,2020-06-22,NA,NA,6531.60319752991
"91",91,438.098241820055,201.080265794157,6332.42149238579,2020-06-23,NA,NA,6533.50175817995
"92",92,436.287084904943,192.633224044625,6342.67969105044,2020-06-24,NA,NA,6535.31291509506
"93",93,434.559066528967,184.534156421331,6352.50677704971,2020-06-25,NA,NA,6537.04093347104
"94",94,432.910149176602,176.769324941786,6361.92052588162,2020-06-26,NA,NA,6538.6898508234
"95",95,431.336509340517,169.325480807693,6370.93800985179,2020-06-27,NA,NA,6540.26349065949
"96",96,429.834524781096,162.189851973116,6379.57562324579,2020-06-28,NA,NA,6541.76547521891
"97",97,428.400762646629,155.350130505627,6387.84910684775,2020-06-29,NA,NA,6543.19923735338
"98",98,427.031968389132,148.794459814301,6395.77357179657,2020-06-30,NA,NA,6544.56803161087
"99",99,425.725055416087,142.511421809491,6403.36352277443,2020-07-01,NA,NA,6545.87494458392
"100",100,424.477095423283,136.490024051224,6410.6328805255,2020-07-02,NA,NA,6547.12290457672
"101",101,423.285309358417,130.719686935843,6417.59500370574,2020-07-03,NA,NA,6548.31469064159
"102",102,422.147058969158,125.190230964041,6424.26271006681,2020-07-04,NA,NA,6549.45294103085
"103",103,421.059838893131,119.891864127596,6430.64829697928,2020-07-05,NA,NA,6550.54016110687
"104",104,420.021269250664,114.81516944692,6436.76356130242,2020-07-06,NA,NA,6551.57873074934
"105",105,419.029088704258,109.951092686857,6442.61981860889,2020-07-07,NA,NA,6552.57091129575
"106",106,418.081147951596,105.290930274016,6448.22792177439,2020-07-08,NA,NA,6553.51885204841
"107",107,417.175403621509,100.826317435188,6453.59827894331,2020-07-09,NA,NA,6554.4245963785
"108",108,416.309912544693,96.5492165730597,6458.74087088225,2020-07-10,NA,NA,6555.29008745531
"109",109,415.482826372995,92.4519058927234,6463.66526773429,2020-07-11,NA,NA,6556.11717362701
"110",110,414.692386523865,88.5269682890997,6468.38064518704,2020-07-12,NA,NA,6556.90761347614
"111",111,413.93691942724,84.767280504079,6472.89580006869,2020-07-13,NA,NA,6557.66308057277
"112",112,413.214832054048,81.1660025598031,6477.21916538616,2020-07-14,NA,NA,6558.38516794596
"113",113,412.524607708268,77.7165674719655,6481.35882481977,2020-07-15,NA,NA,6559.07539229174
"114",114,411.864802064572,74.4126712462803,6485.32252668915,2020-07-16,NA,NA,6559.73519793544
"115",115,411.234039435335,71.2482631595193,6489.11769740515,2020-07-17,NA,NA,6560.36596056467
"116",116,410.631009252013,68.2175363252766,6492.75145442272,2020-07-18,NA,NA,6560.96899074799
"117",117,410.054462747002,65.3149185435575,6496.23061870945,2020-07-19,NA,NA,6561.54553725301
"118",118,409.503209823043,62.5350634323485,6499.56172674462,2020-07-20,NA,NA,6562.09679017696
"119",119,408.976116098226,59.8728418385105,6502.75104206327,2020-07-21,NA,NA,6562.62388390178
"120",120,408.472100115465,57.3233335246358,6505.80456635991,2020-07-22,NA,NA,6563.12789988454
"121",121,407.990130706114,54.8818191279106,6508.72805016598,2020-07-23,NA,NA,6563.60986929389
"122",122,407.52922449816,52.5437723865142,6511.52700311533,2020-07-24,NA,NA,6564.07077550185
"123",123,407.088443560034,50.3048526286592,6514.20670381132,2020-07-25,NA,NA,6564.51155643997
"124",124,406.666893171761,48.160897519022,6516.77220930923,2020-07-26,NA,NA,6564.93310682825
"125",125,406.263719715724,46.1079160570195,6519.22836422726,2020-07-27,NA,NA,6565.33628028428
"126",126,405.878108679823,44.1420818211567,6521.57980949903,2020-07-28,NA,NA,6565.72189132019
"127",127,405.509282766333,42.259726453486,6523.83099078019,2020-07-29,NA,NA,6566.09071723368
"128",128,405.156500100203,40.4573333780801,6525.98616652173,2020-07-30,NA,NA,6566.44349989981
"129",129,404.81905253094,38.7315317473255,6528.04941572174,2020-07-31,NA,NA,6566.78094746907
"130",130,404.49626402265,37.0790906097791,6530.02464536758,2020-08-01,NA,NA,6567.10373597736
"131",131,404.18748912711,35.4969132932984,6531.9155975796,2020-08-02,NA,NA,6567.4125108729
"132",132,403.892111535133,33.9820319971542,6533.72585646772,2020-08-03,NA,NA,6567.70788846488
"133",133,403.609542701765,32.5316025868511,6535.45885471139,2020-08-04,NA,NA,6567.99045729824
"134",134,403.339220541134,31.1428995854237,6537.11787987345,2020-08-05,NA,NA,6568.26077945887
"135",135,403.080608187058,29.8133113550336,6538.70608045792,2020-08-06,NA,NA,6568.51939181295
"136",136,402.833192815759,28.5403354627656,6540.22647172148,2020-08-07,NA,NA,6568.76680718425
"137",137,402.596484527235,27.3215742246081,6541.68194124817,2020-08-08,NA,NA,6569.00351547277
"138",138,402.370015282098,26.154730421704,6543.07525429621,2020-08-09,NA,NA,6569.22998471791
"139",139,402.153337890838,25.0376031830593,6544.40905892611,2020-08-10,NA,NA,6569.44666210917
"140",140,401.946025052706,23.9680840290208,6545.68589091828,2020-08-11,NA,NA,6569.6539749473
"141",141,401.747668441518,22.9441530699468,6546.90817848855,2020-08-12,NA,NA,6569.85233155849
"142",142,401.55787783592,21.9638753546311,6548.07824680946,2020-08-13,NA,NA,6570.04212216409
"143",143,401.376280291724,21.0253973631634,6549.19832234512,2020-08-14,NA,NA,6570.22371970829
"144",144,401.202519354128,20.1269436390502,6550.27053700683,2020-08-15,NA,NA,6570.39748064588
"145",145,401.036254307721,19.2668135555519,6551.29693213674,2020-08-16,NA,NA,6570.56374569229
"146",146,400.877159462322,18.4433782113331,6552.27946232636,2020-08-17,NA,NA,6570.72284053769
"147",147,400.724923472785,17.6550774506593,6553.21999907657,2020-08-18,NA,NA,6570.87507652723
"148",148,400.579248691061,16.9004170035145,6554.12033430544,2020-08-19,NA,NA,6571.02075130895
"149",149,400.439850548828,16.1779657411487,6554.98218371003,2020-08-20,NA,NA,6571.16014945118
"150",150,400.306456969185,15.4863530427073,6555.80718998812,2020-08-21,NA,NA,6571.29354303083
"151",151,400.178807805904,14.8242662687249,6556.59692592538,2020-08-22,NA,NA,6571.42119219411
"152",152,400.056654308889,14.1904483374056,6557.35289735371,2020-08-23,NA,NA,6571.54334569112
"153",153,399.93975861452,13.5836953997416,6558.07654598575,2020-08-24,NA,NA,6571.66024138549
"154",154,399.827893259644,13.002854609653,6558.76925213071,2020-08-25,NA,NA,6571.77210674037
"155",155,399.720840718063,12.4468219854627,6559.43233729648,2020-08-26,NA,NA,6571.87915928195
"156",156,399.618392958392,11.9145403591415,6560.06706668248,2020-08-27,NA,NA,6571.98160704162
"157",157,399.520351022262,11.4049974098863,6560.67465156786,2020-08-28,NA,NA,6572.07964897775
"158",158,399.426524621864,10.9172237787118,6561.25625159944,2020-08-29,NA,NA,6572.17347537815
"159",159,399.336731755906,10.4502912608533,6561.81297698325,2020-08-30,NA,NA,6572.2632682441
"160",160,399.250798343092,10.0033110728967,6562.34589058402,2020-08-31,NA,NA,6572.34920165692
"161",161,399.168557872281,9.57543219165618,6562.85600993607,2020-09-01,NA,NA,6572.43144212773
"162",162,399.089851068529,9.16583976193771,6563.34430916954,2020-09-02,NA,NA,6572.51014893148
"163",163,399.014525574259,8.77375357042264,6563.81172085533,2020-09-03,NA,NA,6572.58547442575
"164",164,398.94243564484,8.39842658301548,6564.25913777215,2020-09-04,NA,NA,6572.65756435517
"165",165,398.873441857895,8.03914354309497,6564.68741459902,2020-09-05,NA,NA,6572.72655814211
"166",166,398.807410835693,7.69521962820553,6565.09736953611,2020-09-06,NA,NA,6572.79258916432
"167",167,398.744214980005,7.36599916281928,6565.48978585718,2020-09-07,NA,NA,6572.85578502
"168",168,398.683732218851,7.05085438488887,6565.86541339627,2020-09-08,NA,NA,6572.91626778116
"169",169,398.625845764572,6.74918426399922,6566.22496997144,2020-09-09,NA,NA,6572.97415423544
"170",170,398.570443882718,6.46041336901036,6566.56914274828,2020-09-10,NA,NA,6573.02955611729
"171",171,398.51741967123,6.18399078316555,6566.89858954561,2020-09-11,NA,NA,6573.08258032878
"172",172,398.466670849457,5.91938906471766,6567.21394008583,2020-09-12,NA,NA,6573.13332915055
"173",173,398.418099556553,5.6661032512031,6567.51579719225,2020-09-13,NA,NA,6573.18190044346
"174",174,398.371612158812,5.42364990556588,6567.80473793563,2020-09-14,NA,NA,6573.2283878412
"175",175,398.327119065547,5.19156620240563,6568.08131473206,2020-09-15,NA,NA,6573.27288093446
"176",176,398.284534553118,4.96940905269169,6568.3460563942,2020-09-16,NA,NA,6573.31546544689
"177",177,398.243776596727,4.75675426535116,6568.59946913793,2020-09-17,NA,NA,6573.35622340328
"178",178,398.204766709643,4.55319574420269,6568.84203754616,2020-09-18,NA,NA,6573.39523329037
"179",179,398.167429789515,4.35834471876874,6569.07422549173,2020-09-19,NA,NA,6573.43257021049
"180",180,398.131693971444,4.17182900755795,6569.29647702101,2020-09-20,NA,NA,6573.46830602857
"181",181,398.097490487526,3.99329231246634,6569.50921720002,2020-09-21,NA,NA,6573.50250951248
"182",182,398.064753532548,3.82239354300033,6569.71285292446,2020-09-22,NA,NA,6573.53524646746
"183",183,398.0334201356,3.65880616907717,6569.90777369533,2020-09-23,NA,NA,6573.56657986441
"184",184,398.003430037291,3.50221760120919,6570.09435236151,2020-09-24,NA,NA,6573.59656996272
"185",185,397.97472557236,3.35232859692659,6570.27294583072,2020-09-25,NA,NA,6573.62527442765
"186",186,397.947251557413,3.20885269234037,6570.44389575026,2020-09-26,NA,NA,6573.6527484426
"187",187,397.920955183568,3.07151565779189,6570.60752915865,2020-09-27,NA,NA,6573.67904481644
"188",188,397.895785913792,2.94005497657886,6570.76415910964,2020-09-28,NA,NA,6573.70421408622
"189",189,397.871695384715,2.81421934578883,6570.9140852695,2020-09-29,NA,NA,6573.72830461529
"190",190,397.848637312726,2.69376819831136,6571.05759448897,2020-09-30,NA,NA,6573.75136268728
